n,n1,n2,n1_frac,K,r,R0_1,R0_2,drop,TV_piece_vs_avg,KL_piece_vs_avg,MAP_piece,MAP_avg,MAP_changed
50,2,48,0.04,2000,0.05,3.0,2.7,0.1,7.179762422093727e-08,6.175617337012541e-08,50,50,False
50,2,48,0.04,2000,0.05,3.0,2.4000000000000004,0.2,2.989168066680481e-07,8.049193384978676e-07,50,50,False
50,2,48,0.04,2000,0.05,3.0,2.0999999999999996,0.3,4.1044879378268617e-07,1.2317098483002665e-06,50,50,False
50,2,48,0.04,2000,0.05,3.0,1.7999999999999998,0.4,6.965522368063137e-07,1.4546557005040276e-06,50,50,False
50,2,48,0.04,2000,0.05,3.0,1.5,0.5,1.2235174830094175e-06,3.428616037960211e-07,50,50,False
50,2,48,0.04,2000,0.05,3.0,1.2000000000000002,0.6,2.5403656791350704e-06,8.868016056369346e-07,50,50,False
50,2,48,0.04,2000,0.05,3.0,0.9000000000000001,0.7,5.229754557752042e-06,1.298430731329887e-07,50,50,False
50,2,48,0.04,2000,0.05,3.0,0.5999999999999999,0.8,1.358129595751753e-05,3.341294816040637e-07,50,50,False
50,2,48,0.04,2000,0.1,3.0,2.7,0.1,2.665777192323304e-07,7.129912085410298e-08,50,50,False
50,2,48,0.04,2000,0.1,3.0,2.4000000000000004,0.2,8.357053198661257e-07,8.076053687055985e-09,50,50,False
50,2,48,0.04,2000,0.1,3.0,2.0999999999999996,0.3,2.4344032848212793e-06,5.3412742279692655e-08,50,50,False
50,2,48,0.04,2000,0.1,3.0,1.7999999999999998,0.4,5.529614911953598e-06,9.160809887226653e-08,50,50,False
50,2,48,0.04,2000,0.1,3.0,1.5,0.5,1.1240768290489422e-05,1.3843417042105496e-06,50,50,False
50,2,48,0.04,2000,0.1,3.0,1.2000000000000002,0.6,2.1825900888406574e-05,1.9962677143420305e-07,50,50,False
50,2,48,0.04,2000,0.1,3.0,0.9000000000000001,0.7,4.203191870663929e-05,2.694998937637197e-08,50,50,False
50,2,48,0.04,2000,0.1,3.0,0.5999999999999999,0.8,9.561670759888462e-05,3.8897927521130624e-08,50,50,False
50,2,48,0.04,2000,0.2,3.0,2.7,0.1,1.3613158921232937e-06,6.771619058709439e-08,50,50,False
50,2,48,0.04,2000,0.2,3.0,2.4000000000000004,0.2,6.126837755462619e-06,2.486689252018849e-08,50,50,False
50,2,48,0.04,2000,0.2,3.0,2.0999999999999996,0.3,1.5773559426105442e-05,1.1223087131121963e-08,50,50,False
50,2,48,0.04,2000,0.2,3.0,1.7999999999999998,0.4,3.241107288438428e-05,3.135357178480616e-08,50,50,False
50,2,48,0.04,2000,0.2,3.0,1.5,0.5,6.0335206201896606e-05,1.1104642221313924e-07,49,49,False
50,2,48,0.04,2000,0.2,3.0,1.2000000000000002,0.6,0.00010397434672888275,9.057504556150961e-08,49,49,False
50,2,48,0.04,2000,0.2,3.0,0.9000000000000001,0.7,0.00016571358496091917,1.3451633159307743e-07,49,49,False
50,2,48,0.04,2000,0.2,3.0,0.5999999999999999,0.8,0.00032166979951296724,6.950074891086367e-07,48,48,False
50,2,48,0.04,2000,0.5,3.0,2.7,0.1,7.186313628046556e-06,1.9833146697874644e-09,46,46,False
50,2,48,0.04,2000,0.5,3.0,2.4000000000000004,0.2,3.2050531337848766e-05,4.5036108269001255e-09,46,46,False
50,2,48,0.04,2000,0.5,3.0,2.0999999999999996,0.3,8.075897210770011e-05,1.448517134650852e-07,45,45,False
50,2,48,0.04,2000,0.5,3.0,1.7999999999999998,0.4,0.00016505084168118127,1.094617543065365e-07,44,44,False
50,2,48,0.04,2000,0.5,3.0,1.5,0.5,0.0002976270789628186,3.4776467419114553e-07,43,43,False
50,2,48,0.04,2000,0.5,3.0,1.2000000000000002,0.6,0.0005029248488062979,1.009040567090942e-06,41,41,False
50,2,48,0.04,2000,0.5,3.0,0.9000000000000001,0.7,0.000847147649649771,2.823332626292028e-06,38,38,False
50,2,48,0.04,2000,0.5,3.0,0.5999999999999999,0.8,0.0014197552238215394,8.12676697318752e-06,32,32,False
50,5,45,0.1,2000,0.05,3.0,2.7,0.1,2.9395306678538236e-07,3.3613025460354094e-07,50,50,False
50,5,45,0.1,2000,0.05,3.0,2.4000000000000004,0.2,6.765270453290562e-07,2.87522642862471e-06,50,50,False
50,5,45,0.1,2000,0.05,3.0,2.0999999999999996,0.3,7.80542483092006e-07,2.245085310225914e-06,50,50,False
50,5,45,0.1,2000,0.05,3.0,1.7999999999999998,0.4,1.212832310748535e-06,1.1881267436943464e-07,50,50,False
50,5,45,0.1,2000,0.05,3.0,1.5,0.5,2.5740494102033384e-06,6.629361381127939e-08,50,50,False
50,5,45,0.1,2000,0.05,3.0,1.2000000000000002,0.6,5.720031866201375e-06,8.880489344465177e-07,50,50,False
50,5,45,0.1,2000,0.05,3.0,0.9000000000000001,0.7,1.2548250651510644e-05,7.172352765381752e-07,50,50,False
50,5,45,0.1,2000,0.05,3.0,0.5999999999999999,0.8,3.223764478186772e-05,1.0366157735442643e-06,50,50,False
50,5,45,0.1,2000,0.1,3.0,2.7,0.1,3.770207815719656e-07,9.343773429215382e-08,50,50,False
50,5,45,0.1,2000,0.1,3.0,2.4000000000000004,0.2,2.0845082868287124e-06,1.2255186772943332e-07,50,50,False
50,5,45,0.1,2000,0.1,3.0,2.0999999999999996,0.3,5.677322826269995e-06,7.810593770439343e-08,50,50,False
50,5,45,0.1,2000,0.1,3.0,1.7999999999999998,0.4,1.3012727701216305e-05,2.4822399455772954e-06,50,50,False
50,5,45,0.1,2000,0.1,3.0,1.5,0.5,2.6555754651675506e-05,2.766577541572543e-07,50,50,False
50,5,45,0.1,2000,0.1,3.0,1.2000000000000002,0.6,5.221724089324656e-05,1.82738408627645e-07,50,50,False
50,5,45,0.1,2000,0.1,3.0,0.9000000000000001,0.7,0.00010102698143327725,1.265202719682128e-07,50,50,False
50,5,45,0.1,2000,0.1,3.0,0.5999999999999999,0.8,0.00023187740263201813,1.9050343109822403e-07,50,50,False
50,5,45,0.1,2000,0.2,3.0,2.7,0.1,3.0526146944350526e-06,1.20415138199014e-08,50,50,False
50,5,45,0.1,2000,0.2,3.0,2.4000000000000004,0.2,1.428177523044201e-05,5.929169808320363e-07,50,50,False
50,5,45,0.1,2000,0.2,3.0,2.0999999999999996,0.3,3.7637168593593166e-05,4.38737219793111e-08,50,50,False
50,5,45,0.1,2000,0.2,3.0,1.7999999999999998,0.4,7.801360564047531e-05,5.0181038053459634e-08,50,50,False
50,5,45,0.1,2000,0.2,3.0,1.5,0.5,0.00014547366291860642,2.4692785823933526e-07,49,49,False
50,5,45,0.1,2000,0.2,3.0,1.2000000000000002,0.6,0.0002556448257618922,2.7922500707899724e-07,49,49,False
50,5,45,0.1,2000,0.2,3.0,0.9000000000000001,0.7,0.0004109494361226322,7.044014104160543e-07,49,49,False
50,5,45,0.1,2000,0.2,3.0,0.5999999999999999,0.8,0.0008058457805361682,2.251720131065554e-06,48,48,False
50,5,45,0.1,2000,0.5,3.0,2.7,0.1,1.6917825391390626e-05,7.187714921423423e-09,46,46,False
50,5,45,0.1,2000,0.5,3.0,2.4000000000000004,0.2,7.576386408761696e-05,3.1745087208790043e-08,46,46,False
50,5,45,0.1,2000,0.5,3.0,2.0999999999999996,0.3,0.00019348346650375353,1.8671721209854002e-07,45,45,False
50,5,45,0.1,2000,0.5,3.0,1.7999999999999998,0.4,0.0003957196561069111,6.228578125646028e-07,44,44,False
50,5,45,0.1,2000,0.5,3.0,1.5,0.5,0.0007177609540468707,2.044907026454818e-06,43,43,False
50,5,45,0.1,2000,0.5,3.0,1.2000000000000002,0.6,0.0012376612557342959,6.002629402622157e-06,41,41,False
50,5,45,0.1,2000,0.5,3.0,0.9000000000000001,0.7,0.002056350114498069,1.6944799594995578e-05,39,39,False
50,5,45,0.1,2000,0.5,3.0,0.5999999999999999,0.8,0.003499992341005509,4.921868433634456e-05,33,33,False
50,10,40,0.2,2000,0.05,3.0,2.7,0.1,4.386610052801998e-07,7.708286990023756e-07,50,50,False
50,10,40,0.2,2000,0.05,3.0,2.4000000000000004,0.2,6.921428346018388e-07,2.943827189044369e-06,50,50,False
50,10,40,0.2,2000,0.05,3.0,2.0999999999999996,0.3,9.644357656796165e-07,6.767373568781689e-07,50,50,False
50,10,40,0.2,2000,0.05,3.0,1.7999999999999998,0.4,2.1006709875343033e-06,3.9126888579002833e-07,50,50,False
50,10,40,0.2,2000,0.05,3.0,1.5,0.5,4.650330472148051e-06,1.5673347748154026e-07,50,50,False
50,10,40,0.2,2000,0.05,3.0,1.2000000000000002,0.6,1.0855177534071364e-05,5.577238118540934e-06,50,50,False
50,10,40,0.2,2000,0.05,3.0,0.9000000000000001,0.7,2.2898822809678393e-05,3.3159087002656157e-06,50,50,False
50,10,40,0.2,2000,0.05,3.0,0.5999999999999999,0.8,5.861658395859941e-05,1.1539785392369995e-06,50,50,False
50,10,40,0.2,2000,0.1,3.0,2.7,0.1,8.137147892925412e-07,1.9720685240759365e-07,50,50,False
50,10,40,0.2,2000,0.1,3.0,2.4000000000000004,0.2,3.6007911144299396e-06,5.706655881477187e-08,50,50,False
50,10,40,0.2,2000,0.1,3.0,2.0999999999999996,0.3,1.0291738906445524e-05,1.9860692554498748e-07,50,50,False
50,10,40,0.2,2000,0.1,3.0,1.7999999999999998,0.4,2.3484379102774178e-05,2.9759966867084016e-06,50,50,False
50,10,40,0.2,2000,0.1,3.0,1.5,0.5,4.845150810521212e-05,2.0140858856809775e-06,50,50,False
50,10,40,0.2,2000,0.1,3.0,1.2000000000000002,0.6,9.627787177092853e-05,1.6791684538075796e-07,50,50,False
50,10,40,0.2,2000,0.1,3.0,0.9000000000000001,0.7,0.0001904637567342578,2.4688101190741365e-07,50,50,False
50,10,40,0.2,2000,0.1,3.0,0.5999999999999999,0.8,0.0004356874035782079,1.277959055479721e-06,50,50,False
50,10,40,0.2,2000,0.2,3.0,2.7,0.1,5.579898743204338e-06,7.817056244963991e-08,50,50,False
50,10,40,0.2,2000,0.2,3.0,2.4000000000000004,0.2,2.582331689520616e-05,1.9644940548205566e-07,50,50,False
50,10,40,0.2,2000,0.2,3.0,2.0999999999999996,0.3,6.88509854834974e-05,5.400942143791689e-08,50,50,False
50,10,40,0.2,2000,0.2,3.0,1.7999999999999998,0.4,0.00014506176304829635,1.2375465682361612e-07,50,50,False
50,10,40,0.2,2000,0.2,3.0,1.5,0.5,0.0002708923640277962,3.034085872401595e-07,49,49,False
50,10,40,0.2,2000,0.2,3.0,1.2000000000000002,0.6,0.0004912276616818893,8.847626121309834e-07,49,49,False
50,10,40,0.2,2000,0.2,3.0,0.9000000000000001,0.7,0.0008075884233087797,2.5932409638036594e-06,49,49,False
50,10,40,0.2,2000,0.2,3.0,0.5999999999999999,0.8,0.001571817290112285,8.506357412324376e-06,48,48,False
50,10,40,0.2,2000,0.5,3.0,2.7,0.1,3.053695805539658e-05,7.553933449362213e-08,46,46,False
50,10,40,0.2,2000,0.5,3.0,2.4000000000000004,0.2,0.0001364117619601854,1.1071566061466143e-07,46,46,False
50,10,40,0.2,2000,0.5,3.0,2.0999999999999996,0.3,0.00035531100376938983,7.369154373884922e-07,45,45,False
50,10,40,0.2,2000,0.5,3.0,1.7999999999999998,0.4,0.0007239146922576704,2.1190548868748552e-06,45,45,False
50,10,40,0.2,2000,0.5,3.0,1.5,0.5,0.0013398404389050253,7.189267779282196e-06,44,44,False
50,10,40,0.2,2000,0.5,3.0,1.2000000000000002,0.6,0.0023563074908168197,2.1719334822213446e-05,42,42,False
50,10,40,0.2,2000,0.5,3.0,0.9000000000000001,0.7,0.0040001974741654504,6.276851878703605e-05,40,40,False
50,10,40,0.2,2000,0.5,3.0,0.5999999999999999,0.8,0.00684982358772146,0.00018571052604190427,35,35,False
50,25,25,0.5,2000,0.05,3.0,2.7,0.1,6.808422956250393e-07,2.80209089494111e-06,50,50,False
50,25,25,0.5,2000,0.05,3.0,2.4000000000000004,0.2,8.770167146676666e-07,3.5858521433974486e-06,50,50,False
50,25,25,0.5,2000,0.05,3.0,2.0999999999999996,0.3,1.5670658477240362e-06,1.9015811856883519e-06,50,50,False
50,25,25,0.5,2000,0.05,3.0,1.7999999999999998,0.4,3.386489544664813e-06,8.468022184665115e-07,50,50,False
50,25,25,0.5,2000,0.05,3.0,1.5,0.5,7.716262028570342e-06,3.1502969612851465e-06,50,50,False
50,25,25,0.5,2000,0.05,3.0,1.2000000000000002,0.6,1.6480102300139854e-05,1.1780039369928364e-06,50,50,False
50,25,25,0.5,2000,0.05,3.0,0.9000000000000001,0.7,3.6821464838136114e-05,1.6642798413159928e-06,50,50,False
50,25,25,0.5,2000,0.05,3.0,0.5999999999999999,0.8,9.853510998571635e-05,2.016622859129666e-06,50,50,False
50,25,25,0.5,2000,0.1,3.0,2.7,0.1,1.2158505037357381e-06,3.156013155984535e-07,50,50,False
50,25,25,0.5,2000,0.1,3.0,2.4000000000000004,0.2,5.940903795628033e-06,6.917128258295425e-07,50,50,False
50,25,25,0.5,2000,0.1,3.0,2.0999999999999996,0.3,1.6627348675232745e-05,2.9803017479773894e-06,50,50,False
50,25,25,0.5,2000,0.1,3.0,1.7999999999999998,0.4,3.852129096003354e-05,4.6623174151750804e-06,50,50,False
50,25,25,0.5,2000,0.1,3.0,1.5,0.5,8.143704764900688e-05,2.6302455907169323e-06,50,50,False
50,25,25,0.5,2000,0.1,3.0,1.2000000000000002,0.6,0.00016813255474928783,9.189704389127887e-07,50,50,False
50,25,25,0.5,2000,0.1,3.0,0.9000000000000001,0.7,0.0003537971223671124,1.1978026025343013e-06,50,50,False
50,25,25,0.5,2000,0.1,3.0,0.5999999999999999,0.8,0.0007934788627768433,3.3443321031224145e-06,50,50,False
50,25,25,0.5,2000,0.2,3.0,2.7,0.1,8.746582341548695e-06,1.7455737596453595e-08,50,50,False
50,25,25,0.5,2000,0.2,3.0,2.4000000000000004,0.2,4.212825963544804e-05,7.583836477793456e-07,50,50,False
50,25,25,0.5,2000,0.2,3.0,2.0999999999999996,0.3,0.00011617591744757672,6.472382678348199e-08,50,50,False
50,25,25,0.5,2000,0.2,3.0,1.7999999999999998,0.4,0.0002576299466554117,2.716662080279374e-07,50,50,False
50,25,25,0.5,2000,0.2,3.0,1.5,0.5,0.0005101112909941613,1.189860992051599e-06,50,50,False
50,25,25,0.5,2000,0.2,3.0,1.2000000000000002,0.6,0.0009525459349713505,3.2867806283764156e-06,49,49,False
50,25,25,0.5,2000,0.2,3.0,0.9000000000000001,0.7,0.0018175790454567822,1.0706464009830208e-05,49,49,False
50,25,25,0.5,2000,0.2,3.0,0.5999999999999999,0.8,0.003312634928821891,4.0182702996059087e-05,49,49,False
50,25,25,0.5,2000,0.5,3.0,2.7,0.1,4.971106767018979e-05,5.645936095462749e-08,46,46,False
50,25,25,0.5,2000,0.5,3.0,2.4000000000000004,0.2,0.00022655031618524363,1.194507579939887e-06,46,46,False
50,25,25,0.5,2000,0.5,3.0,2.0999999999999996,0.3,0.0006158923178861964,1.7951281987669697e-06,46,46,False
50,25,25,0.5,2000,0.5,3.0,1.7999999999999998,0.4,0.0013328023161911923,8.089796886618348e-06,45,45,False
50,25,25,0.5,2000,0.5,3.0,1.5,0.5,0.002533490955716273,2.619702400840661e-05,45,45,False
50,25,25,0.5,2000,0.5,3.0,1.2000000000000002,0.6,0.004716978471994263,8.671527729491857e-05,44,44,False
50,25,25,0.5,2000,0.5,3.0,0.9000000000000001,0.7,0.008414326965408659,0.0002760724322123661,42,42,False
50,25,25,0.5,2000,0.5,3.0,0.5999999999999999,0.8,0.015367801589265206,0.0008996454713129952,39,39,False
50,40,10,0.8,2000,0.05,3.0,2.7,0.1,4.3058169656856604e-07,1.546781945962795e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,2.4000000000000004,0.2,8.12779187772672e-07,3.5934960638496026e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,2.0999999999999996,0.3,9.973954763868587e-07,1.2998840776787705e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,1.7999999999999998,0.4,2.5552650299021096e-06,3.753968253364748e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,1.5,0.5,5.1749209972543064e-06,4.017672869563816e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,1.2000000000000002,0.6,1.1157901333110065e-05,5.211785342274714e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,0.9000000000000001,0.7,2.506012194422591e-05,1.2096711967327603e-06,50,50,False
50,40,10,0.8,2000,0.05,3.0,0.5999999999999999,0.8,6.780294656915514e-05,2.2832798626475133e-06,50,50,False
50,40,10,0.8,2000,0.1,3.0,2.7,0.1,8.874173332389101e-07,4.1111256844340854e-07,50,50,False
50,40,10,0.8,2000,0.1,3.0,2.4000000000000004,0.2,3.967879979239336e-06,2.220271867978339e-06,50,50,False
50,40,10,0.8,2000,0.1,3.0,2.0999999999999996,0.3,1.1217769837947728e-05,1.7768708628998711e-06,50,50,False
50,40,10,0.8,2000,0.1,3.0,1.7999999999999998,0.4,2.610745885932731e-05,6.104428838945682e-06,50,50,False
50,40,10,0.8,2000,0.1,3.0,1.5,0.5,5.62361178847795e-05,2.417133451274073e-06,50,50,False
50,40,10,0.8,2000,0.1,3.0,1.2000000000000002,0.6,0.00012006289092765868,5.259202984479348e-07,50,50,False
50,40,10,0.8,2000,0.1,3.0,0.9000000000000001,0.7,0.0002681203879959697,6.473493460211282e-06,50,50,False
50,40,10,0.8,2000,0.1,3.0,0.5999999999999999,0.8,0.0006754375272747005,8.84456346531763e-06,50,50,False
50,40,10,0.8,2000,0.2,3.0,2.7,0.1,5.703412436297919e-06,5.771003318011403e-07,50,50,False
50,40,10,0.8,2000,0.2,3.0,2.4000000000000004,0.2,2.810884088237566e-05,8.934357301115716e-07,50,50,False
50,40,10,0.8,2000,0.2,3.0,2.0999999999999996,0.3,8.009727310135523e-05,6.882072776692895e-07,50,50,False
50,40,10,0.8,2000,0.2,3.0,1.7999999999999998,0.4,0.00018584172113883784,9.596493073553078e-07,50,50,False
50,40,10,0.8,2000,0.2,3.0,1.5,0.5,0.00039379574904796976,1.4210425569576718e-06,50,50,False
50,40,10,0.8,2000,0.2,3.0,1.2000000000000002,0.6,0.000807894449607534,2.4371219372846956e-06,50,50,False
50,40,10,0.8,2000,0.2,3.0,0.9000000000000001,0.7,0.0016683823983494172,1.0281122188217232e-05,50,50,False
50,40,10,0.8,2000,0.2,3.0,0.5999999999999999,0.8,0.0037886549938189458,4.6729387362257416e-05,50,50,False
50,40,10,0.8,2000,0.5,3.0,2.7,0.1,3.312166590943924e-05,2.641567965006849e-07,47,47,False
50,40,10,0.8,2000,0.5,3.0,2.4000000000000004,0.2,0.0001603147631516963,5.002802340734667e-07,46,46,False
50,40,10,0.8,2000,0.5,3.0,2.0999999999999996,0.3,0.0004444214559375624,1.3391315050891484e-06,46,46,False
50,40,10,0.8,2000,0.5,3.0,1.7999999999999998,0.4,0.0009853807030492726,6.4983284330989184e-06,46,46,False
50,40,10,0.8,2000,0.5,3.0,1.5,0.5,0.002100652512407112,1.8847082719305883e-05,46,46,False
50,40,10,0.8,2000,0.5,3.0,1.2000000000000002,0.6,0.0042112916491299085,7.246985504673705e-05,45,46,True
50,40,10,0.8,2000,0.5,3.0,0.9000000000000001,0.7,0.008253055353409831,0.0002765396308709771,45,45,False
50,40,10,0.8,2000,0.5,3.0,0.5999999999999999,0.8,0.017501811235002322,0.0011438770965462581,44,44,False
50,45,5,0.9,2000,0.05,3.0,2.7,0.1,2.44069450240636e-07,8.282097663541947e-07,50,50,False
50,45,5,0.9,2000,0.05,3.0,2.4000000000000004,0.2,5.40352445579928e-07,1.9359601197570226e-06,50,50,False
50,45,5,0.9,2000,0.05,3.0,2.0999999999999996,0.3,9.306491299231057e-07,4.29672337817091e-06,50,50,False
50,45,5,0.9,2000,0.05,3.0,1.7999999999999998,0.4,1.7126546808035603e-06,3.53269135948509e-06,50,50,False
50,45,5,0.9,2000,0.05,3.0,1.5,0.5,2.970659778722684e-06,1.530495996323102e-06,50,50,False
50,45,5,0.9,2000,0.05,3.0,1.2000000000000002,0.6,6.554975274374042e-06,3.933622296412772e-06,50,50,False
50,45,5,0.9,2000,0.05,3.0,0.9000000000000001,0.7,1.4710659896388645e-05,5.039648226628457e-06,50,50,False
50,45,5,0.9,2000,0.05,3.0,0.5999999999999999,0.8,3.922360866731589e-05,3.023897107115182e-06,50,50,False
50,45,5,0.9,2000,0.1,3.0,2.7,0.1,5.471855752149646e-07,4.211153942413321e-07,50,50,False
50,45,5,0.9,2000,0.1,3.0,2.4000000000000004,0.2,2.3811281962384315e-06,1.6605130803159251e-06,50,50,False
