n,n1,n2,n1_frac,K,r,R0_1,R0_2,drop,TV_piece_vs_avg,KL_piece_vs_avg,MAP_piece,MAP_avg,MAP_changed
50,45,5,0.9,2000,0.1,3.0,2.0999999999999996,0.3,6.455902954139239e-06,2.3514737523678905e-06,50,50,False
50,45,5,0.9,2000,0.1,3.0,1.7999999999999998,0.4,1.5132634834344981e-05,2.4924680607335814e-06,50,50,False
50,45,5,0.9,2000,0.1,3.0,1.5,0.5,3.273627064136761e-05,6.5821228263612295e-06,50,50,False
50,45,5,0.9,2000,0.1,3.0,1.2000000000000002,0.6,7.0365907300321e-05,6.78766072927779e-06,50,50,False
50,45,5,0.9,2000,0.1,3.0,0.9000000000000001,0.7,0.00015957615400601088,7.063646901599532e-06,50,50,False
50,45,5,0.9,2000,0.1,3.0,0.5999999999999999,0.8,0.00041712108188548744,2.733427684877194e-06,50,50,False
50,45,5,0.9,2000,0.2,3.0,2.7,0.1,3.2271767350135205e-06,1.3574951526809225e-08,50,50,False
50,45,5,0.9,2000,0.2,3.0,2.4000000000000004,0.2,1.6089431612378163e-05,3.4045152141404513e-07,50,50,False
50,45,5,0.9,2000,0.2,3.0,2.0999999999999996,0.3,4.619107723083187e-05,3.54838158095138e-08,50,50,False
50,45,5,0.9,2000,0.2,3.0,1.7999999999999998,0.4,0.00010856614101611983,2.823692838767474e-07,50,50,False
50,45,5,0.9,2000,0.2,3.0,1.5,0.5,0.000234910196745328,4.3344849470173196e-07,50,50,False
50,45,5,0.9,2000,0.2,3.0,1.2000000000000002,0.6,0.0004974793314734922,1.0145006925158504e-06,50,50,False
50,45,5,0.9,2000,0.2,3.0,0.9000000000000001,0.7,0.001086752940099113,4.7590017044383615e-06,50,50,False
50,45,5,0.9,2000,0.2,3.0,0.5999999999999999,0.8,0.002597156218633289,2.6157163789486057e-05,50,50,False
50,45,5,0.9,2000,0.5,3.0,2.7,0.1,1.891748040400848e-05,2.568307217825557e-08,47,47,False
50,45,5,0.9,2000,0.5,3.0,2.4000000000000004,0.2,9.285895930909172e-05,3.8081987798676524e-07,47,47,False
50,45,5,0.9,2000,0.5,3.0,2.0999999999999996,0.3,0.0002639612096879962,3.006820508165214e-06,46,46,False
50,45,5,0.9,2000,0.5,3.0,1.7999999999999998,0.4,0.0006101565266346878,1.875448485190681e-06,46,46,False
50,45,5,0.9,2000,0.5,3.0,1.5,0.5,0.0012778543289817586,7.311878166480585e-06,46,46,False
50,45,5,0.9,2000,0.5,3.0,1.2000000000000002,0.6,0.0026709774220299047,3.156779558064431e-05,46,46,False
50,45,5,0.9,2000,0.5,3.0,0.9000000000000001,0.7,0.005801926396616377,0.00013936210166062444,46,46,False
50,45,5,0.9,2000,0.5,3.0,0.5999999999999999,0.8,0.013198159173562568,0.0006841011949717905,45,45,False
50,48,2,0.96,2000,0.05,3.0,2.7,0.1,1.0364026167483664e-07,1.1898316172752527e-07,50,50,False
50,48,2,0.96,2000,0.05,3.0,2.4000000000000004,0.2,3.0062990115375943e-07,4.2378518817524786e-07,50,50,False
50,48,2,0.96,2000,0.05,3.0,2.0999999999999996,0.3,4.662909482561206e-07,1.401608781466083e-06,50,50,False
50,48,2,0.96,2000,0.05,3.0,1.7999999999999998,0.4,9.199329362163944e-07,1.8674016150880048e-06,50,50,False
50,48,2,0.96,2000,0.05,3.0,1.5,0.5,1.6555297059489549e-06,3.895323281807822e-06,50,50,False
50,48,2,0.96,2000,0.05,3.0,1.2000000000000002,0.6,3.1669534166084423e-06,4.224193078874824e-06,50,50,False
50,48,2,0.96,2000,0.05,3.0,0.9000000000000001,0.7,6.259414485156045e-06,1.4094823660367201e-06,50,50,False
50,48,2,0.96,2000,0.05,3.0,0.5999999999999999,0.8,1.7789454733435628e-05,4.267531176396225e-06,50,50,False
50,48,2,0.96,2000,0.1,3.0,2.7,0.1,2.3143993219815195e-07,9.412353693636135e-08,50,50,False
50,48,2,0.96,2000,0.1,3.0,2.4000000000000004,0.2,1.078786794164819e-06,4.977680345309942e-07,50,50,False
50,48,2,0.96,2000,0.1,3.0,2.0999999999999996,0.3,2.850442900187433e-06,5.630658237123481e-07,50,50,False
50,48,2,0.96,2000,0.1,3.0,1.7999999999999998,0.4,6.630704005508928e-06,2.775821547598703e-06,50,50,False
50,48,2,0.96,2000,0.1,3.0,1.5,0.5,1.4417989687230681e-05,2.384230441950508e-06,50,50,False
50,48,2,0.96,2000,0.1,3.0,1.2000000000000002,0.6,3.0905468747807405e-05,6.974792208284224e-06,50,50,False
50,48,2,0.96,2000,0.1,3.0,0.9000000000000001,0.7,7.068071032789378e-05,7.09514111369639e-06,50,50,False
50,48,2,0.96,2000,0.1,3.0,0.5999999999999999,0.8,0.00018836235300613915,1.1441704125784183e-06,50,50,False
50,48,2,0.96,2000,0.2,3.0,2.7,0.1,1.394425323887269e-06,8.0282534798229e-07,50,50,False
50,48,2,0.96,2000,0.2,3.0,2.4000000000000004,0.2,6.881405407637179e-06,1.1734063601939551e-08,50,50,False
50,48,2,0.96,2000,0.2,3.0,2.0999999999999996,0.3,1.9925488221401793e-05,1.9423979191184686e-08,50,50,False
50,48,2,0.96,2000,0.2,3.0,1.7999999999999998,0.4,4.747536841547624e-05,2.5969345479238026e-08,50,50,False
50,48,2,0.96,2000,0.2,3.0,1.5,0.5,0.0001036373892741361,6.107221317601602e-08,50,50,False
50,48,2,0.96,2000,0.2,3.0,1.2000000000000002,0.6,0.00022370663941543683,1.0985003575301165e-06,50,50,False
50,48,2,0.96,2000,0.2,3.0,0.9000000000000001,0.7,0.0005041103700259043,1.227687887012021e-06,50,50,False
50,48,2,0.96,2000,0.2,3.0,0.5999999999999999,0.8,0.0012845440672981665,8.481175806371267e-06,50,50,False
50,48,2,0.96,2000,0.5,3.0,2.7,0.1,8.135242086572403e-06,8.164095573014262e-09,47,47,False
50,48,2,0.96,2000,0.5,3.0,2.4000000000000004,0.2,4.0344410368736705e-05,6.965281314153008e-08,47,47,False
50,48,2,0.96,2000,0.5,3.0,2.0999999999999996,0.3,0.00011613864124166567,4.597390847064034e-07,47,47,False
50,48,2,0.96,2000,0.5,3.0,1.7999999999999998,0.4,0.00027362574187728833,3.305944190318307e-06,46,46,False
50,48,2,0.96,2000,0.5,3.0,1.5,0.5,0.0005925709566216297,4.474705301609689e-06,46,46,False
50,48,2,0.96,2000,0.5,3.0,1.2000000000000002,0.6,0.0012522033067426733,7.485999992430062e-06,46,46,False
50,48,2,0.96,2000,0.5,3.0,0.9000000000000001,0.7,0.0027434610857038537,3.9237428109359124e-05,46,46,False
50,48,2,0.96,2000,0.5,3.0,0.5999999999999999,0.8,0.00707275265490633,0.00022651335069822623,46,46,False
100,5,95,0.05,2000,0.05,3.0,2.7,0.1,7.499388325615808e-07,6.9279838472941e-07,100,100,False
100,5,95,0.05,2000,0.05,3.0,2.4000000000000004,0.2,1.1243284952014432e-06,5.328824543434273e-06,100,100,False
100,5,95,0.05,2000,0.05,3.0,2.0999999999999996,0.3,1.386950489967037e-06,5.998203465315021e-06,100,100,False
100,5,95,0.05,2000,0.05,3.0,1.7999999999999998,0.4,2.0431180032948193e-06,8.52584475775171e-06,100,100,False
100,5,95,0.05,2000,0.05,3.0,1.5,0.5,2.5676030247362425e-06,3.516513253339729e-07,100,100,False
100,5,95,0.05,2000,0.05,3.0,1.2000000000000002,0.6,5.4780893526708285e-06,2.5562023174641453e-06,100,100,False
100,5,95,0.05,2000,0.05,3.0,0.9000000000000001,0.7,1.1100306527206394e-05,1.160082363053617e-06,100,100,False
100,5,95,0.05,2000,0.05,3.0,0.5999999999999999,0.8,2.54460251839575e-05,2.1600690775174383e-06,100,100,False
100,5,95,0.05,2000,0.1,3.0,2.7,0.1,4.1836897775334147e-07,2.7512005745534653e-07,100,100,False
100,5,95,0.05,2000,0.1,3.0,2.4000000000000004,0.2,1.7920736793824998e-06,1.0542985994914855e-06,100,100,False
100,5,95,0.05,2000,0.1,3.0,2.0999999999999996,0.3,4.247188792508294e-06,3.822749154002272e-07,100,100,False
100,5,95,0.05,2000,0.1,3.0,1.7999999999999998,0.4,9.151167592159545e-06,9.385146099577109e-07,100,100,False
100,5,95,0.05,2000,0.1,3.0,1.5,0.5,1.88025066755991e-05,7.4882717731945964e-06,100,100,False
100,5,95,0.05,2000,0.1,3.0,1.2000000000000002,0.6,3.56224238321403e-05,3.0782480199607635e-07,100,100,False
100,5,95,0.05,2000,0.1,3.0,0.9000000000000001,0.7,6.5219472113564e-05,2.320812231060545e-07,100,100,False
100,5,95,0.05,2000,0.1,3.0,0.5999999999999999,0.8,0.00012038981844355787,1.0065980135183538e-07,99,99,False
100,5,95,0.05,2000,0.2,3.0,2.7,0.1,2.074601605120234e-06,2.945403687300935e-07,99,99,False
100,5,95,0.05,2000,0.2,3.0,2.4000000000000004,0.2,7.346102242271162e-06,1.135007082411205e-06,99,99,False
100,5,95,0.05,2000,0.2,3.0,2.0999999999999996,0.3,1.7763742425153106e-05,2.2725602606953788e-07,99,99,False
100,5,95,0.05,2000,0.2,3.0,1.7999999999999998,0.4,3.6928465966382974e-05,3.583286400694687e-08,98,98,False
100,5,95,0.05,2000,0.2,3.0,1.5,0.5,7.068786140760957e-05,5.575178657893289e-07,98,98,False
100,5,95,0.05,2000,0.2,3.0,1.2000000000000002,0.6,0.00012380317747191002,2.8872873989314505e-07,97,97,False
100,5,95,0.05,2000,0.2,3.0,0.9000000000000001,0.7,0.00021876146762568995,2.2234410506683406e-07,96,96,False
100,5,95,0.05,2000,0.2,3.0,0.5999999999999999,0.8,0.00038346265134405,2.737739182401375e-06,95,95,False
100,5,95,0.05,2000,0.5,3.0,2.7,0.1,9.085773209610093e-06,1.2307691837266887e-08,92,92,False
100,5,95,0.05,2000,0.5,3.0,2.4000000000000004,0.2,4.0218306736280324e-05,1.578557176484477e-08,91,91,False
100,5,95,0.05,2000,0.5,3.0,2.0999999999999996,0.3,0.00010102847828957762,1.4072837158419173e-06,89,89,False
100,5,95,0.05,2000,0.5,3.0,1.7999999999999998,0.4,0.00020337585931892287,2.644297579605785e-07,87,87,False
100,5,95,0.05,2000,0.5,3.0,1.5,0.5,0.00036915668100073046,6.4466707924013e-07,85,85,False
100,5,95,0.05,2000,0.5,3.0,1.2000000000000002,0.6,0.0006306946439738227,1.671096711177589e-06,81,81,False
100,5,95,0.05,2000,0.5,3.0,0.9000000000000001,0.7,0.0010454216636251255,4.5544495357797995e-06,75,75,False
100,5,95,0.05,2000,0.5,3.0,0.5999999999999999,0.8,0.001751492173509936,1.3027081325930808e-05,62,62,False
100,10,90,0.1,2000,0.05,3.0,2.7,0.1,1.3784138862566603e-06,2.0362540320587134e-06,100,100,False
100,10,90,0.1,2000,0.05,3.0,2.4000000000000004,0.2,1.9477058506092715e-06,8.817243060082844e-06,100,100,False
100,10,90,0.1,2000,0.05,3.0,2.0999999999999996,0.3,2.0149413466619137e-06,1.1058382864729649e-05,100,100,False
100,10,90,0.1,2000,0.05,3.0,1.7999999999999998,0.4,2.474414909574285e-06,1.6269653526715236e-06,100,100,False
100,10,90,0.1,2000,0.05,3.0,1.5,0.5,4.811619586098104e-06,8.661772151140406e-07,100,100,False
100,10,90,0.1,2000,0.05,3.0,1.2000000000000002,0.6,1.0489762804238856e-05,5.508655240058782e-06,100,100,False
100,10,90,0.1,2000,0.05,3.0,0.9000000000000001,0.7,2.1322956779326607e-05,4.319586005893376e-06,100,100,False
100,10,90,0.1,2000,0.05,3.0,0.5999999999999999,0.8,4.8767577767415415e-05,2.791990097627319e-06,100,100,False
100,10,90,0.1,2000,0.1,3.0,2.7,0.1,7.684749734442053e-07,3.879258310200627e-07,100,100,False
100,10,90,0.1,2000,0.1,3.0,2.4000000000000004,0.2,3.137262550998582e-06,3.135151691451625e-07,100,100,False
100,10,90,0.1,2000,0.1,3.0,2.0999999999999996,0.3,8.196580499900998e-06,4.910971707541811e-07,100,100,False
100,10,90,0.1,2000,0.1,3.0,1.7999999999999998,0.4,1.745461693547631e-05,7.569198028595588e-06,100,100,False
100,10,90,0.1,2000,0.1,3.0,1.5,0.5,3.541500969528669e-05,4.47567956175853e-06,100,100,False
100,10,90,0.1,2000,0.1,3.0,1.2000000000000002,0.6,6.909248480385503e-05,6.441741893364262e-07,100,100,False
100,10,90,0.1,2000,0.1,3.0,0.9000000000000001,0.7,0.00012862804153338078,3.2893116816534837e-07,100,100,False
100,10,90,0.1,2000,0.1,3.0,0.5999999999999999,0.8,0.00024048214945908018,2.671238605060828e-07,99,99,False
100,10,90,0.1,2000,0.2,3.0,2.7,0.1,3.132215005766754e-06,2.601681762963614e-07,99,99,False
100,10,90,0.1,2000,0.2,3.0,2.4000000000000004,0.2,1.4083573304184095e-05,2.710549212339228e-06,99,99,False
100,10,90,0.1,2000,0.2,3.0,2.0999999999999996,0.3,3.3896635895364416e-05,3.103513226650808e-08,99,99,False
100,10,90,0.1,2000,0.2,3.0,1.7999999999999998,0.4,7.061712628655145e-05,5.304259352023746e-08,98,98,False
100,10,90,0.1,2000,0.2,3.0,1.5,0.5,0.00013791215651375076,7.05296427846815e-07,98,98,False
100,10,90,0.1,2000,0.2,3.0,1.2000000000000002,0.6,0.00024543727935606653,5.787511112563017e-07,98,98,False
100,10,90,0.1,2000,0.2,3.0,0.9000000000000001,0.7,0.0004266472132889033,8.936059586660635e-07,97,97,False
100,10,90,0.1,2000,0.2,3.0,0.5999999999999999,0.8,0.0007761995199799141,2.4165576516994676e-06,95,95,False
100,10,90,0.1,2000,0.5,3.0,2.7,0.1,1.728142817866707e-05,8.530247701148822e-08,92,92,False
100,10,90,0.1,2000,0.5,3.0,2.4000000000000004,0.2,7.695899740470247e-05,5.7809581350275124e-08,91,91,False
100,10,90,0.1,2000,0.5,3.0,2.0999999999999996,0.3,0.0001941483704193947,1.071078481663516e-06,89,89,False
100,10,90,0.1,2000,0.5,3.0,1.7999999999999998,0.4,0.00039409656813710467,8.984604058126177e-07,88,88,False
100,10,90,0.1,2000,0.5,3.0,1.5,0.5,0.0007168176437439208,2.2647189282731086e-06,85,85,False
100,10,90,0.1,2000,0.5,3.0,1.2000000000000002,0.6,0.0012315159092291762,6.335967680087668e-06,82,82,False
100,10,90,0.1,2000,0.5,3.0,0.9000000000000001,0.7,0.002061661697085762,1.75116669025696e-05,76,76,False
100,10,90,0.1,2000,0.5,3.0,0.5999999999999999,0.8,0.0034765118482313236,5.016745735310172e-05,64,64,False
100,20,80,0.2,2000,0.05,3.0,2.7,0.1,1.4865013487196793e-06,4.349082070494671e-06,100,100,False
100,20,80,0.2,2000,0.05,3.0,2.4000000000000004,0.2,1.873259893078738e-06,1.1100393271513937e-05,100,100,False
100,20,80,0.2,2000,0.05,3.0,2.0999999999999996,0.3,2.2855881704371417e-06,4.624851276467483e-06,100,100,False
100,20,80,0.2,2000,0.05,3.0,1.7999999999999998,0.4,4.2822575726988305e-06,2.721002668976981e-06,100,100,False
100,20,80,0.2,2000,0.05,3.0,1.5,0.5,8.575402204790555e-06,1.998575516050824e-06,100,100,False
100,20,80,0.2,2000,0.05,3.0,1.2000000000000002,0.6,1.9602699360382614e-05,1.5182379398263656e-05,100,100,False
100,20,80,0.2,2000,0.05,3.0,0.9000000000000001,0.7,3.86660882302943e-05,1.066855277235604e-05,100,100,False
100,20,80,0.2,2000,0.05,3.0,0.5999999999999999,0.8,9.098674174235909e-05,3.471576741392106e-06,100,100,False
100,20,80,0.2,2000,0.1,3.0,2.7,0.1,1.3026793174095164e-06,8.754722656262028e-07,100,100,False
100,20,80,0.2,2000,0.1,3.0,2.4000000000000004,0.2,5.614585886624945e-06,7.545346690140951e-07,100,100,False
100,20,80,0.2,2000,0.1,3.0,2.0999999999999996,0.3,1.4902981046111333e-05,1.878042227678395e-06,100,100,False
100,20,80,0.2,2000,0.1,3.0,1.7999999999999998,0.4,3.203040506002605e-05,9.362566673098798e-06,100,100,False
100,20,80,0.2,2000,0.1,3.0,1.5,0.5,6.436581381277697e-05,8.322429095054484e-06,100,100,False
100,20,80,0.2,2000,0.1,3.0,1.2000000000000002,0.6,0.00012759837232275426,3.991642865600715e-07,100,100,False
100,20,80,0.2,2000,0.1,3.0,0.9000000000000001,0.7,0.00024670007178369344,6.295684780739782e-07,100,100,False
100,20,80,0.2,2000,0.1,3.0,0.5999999999999999,0.8,0.00047309062830819303,1.5618311886362235e-06,99,99,False
100,20,80,0.2,2000,0.2,3.0,2.7,0.1,6.115066702108902e-06,4.033558295835172e-07,99,99,False
100,20,80,0.2,2000,0.2,3.0,2.4000000000000004,0.2,2.5784481910297308e-05,1.7326992844421968e-06,99,99,False
100,20,80,0.2,2000,0.2,3.0,2.0999999999999996,0.3,6.379279281650253e-05,1.593201428804771e-07,99,99,False
100,20,80,0.2,2000,0.2,3.0,1.7999999999999998,0.4,0.0001272860978573702,3.194082954462483e-07,99,99,False
100,20,80,0.2,2000,0.2,3.0,1.5,0.5,0.0002585915621004459,5.395667211482297e-07,98,98,False
100,20,80,0.2,2000,0.2,3.0,1.2000000000000002,0.6,0.00047287745733675833,1.3230323327457886e-06,98,98,False
100,20,80,0.2,2000,0.2,3.0,0.9000000000000001,0.7,0.0008192043345391312,3.6457886546910692e-06,97,97,False
100,20,80,0.2,2000,0.2,3.0,0.5999999999999999,0.8,0.0015189271065734053,9.084725120918412e-06,95,95,False
100,20,80,0.2,2000,0.5,3.0,2.7,0.1,3.103983826891095e-05,1.4533497347308757e-07,92,92,False
100,20,80,0.2,2000,0.5,3.0,2.4000000000000004,0.2,0.00013875002616355395,4.2511552007891074e-07,91,91,False
100,20,80,0.2,2000,0.5,3.0,2.0999999999999996,0.3,0.00035585092924764194,6.275204765155761e-07,90,90,False
100,20,80,0.2,2000,0.5,3.0,1.7999999999999998,0.4,0.0007390148318978549,2.265414214971475e-06,88,88,False
100,20,80,0.2,2000,0.5,3.0,1.5,0.5,0.001353583862806428,7.539274393624525e-06,86,86,False
100,20,80,0.2,2000,0.5,3.0,1.2000000000000002,0.6,0.0023485819936383953,2.2735189432157818e-05,83,83,False
100,20,80,0.2,2000,0.5,3.0,0.9000000000000001,0.7,0.003998335175687772,6.513520165825438e-05,78,78,False
100,20,80,0.2,2000,0.5,3.0,0.5999999999999999,0.8,0.006790184854760652,0.00018909260086972396,67,67,False
100,50,50,0.5,2000,0.05,3.0,2.7,0.1,2.2798149697418613e-06,9.760088685117363e-06,100,100,False
100,50,50,0.5,2000,0.05,3.0,2.4000000000000004,0.2,2.27826030071987e-06,1.1860260077885502e-05,100,100,False
100,50,50,0.5,2000,0.05,3.0,2.0999999999999996,0.3,3.4645031993089416e-06,8.302897573408229e-06,100,100,False
100,50,50,0.5,2000,0.05,3.0,1.7999999999999998,0.4,6.7179997278645626e-06,5.097359958212631e-06,100,100,False
100,50,50,0.5,2000,0.05,3.0,1.5,0.5,1.4488817771666357e-05,1.0720444378267217e-05,100,100,False
100,50,50,0.5,2000,0.05,3.0,1.2000000000000002,0.6,3.019354272502245e-05,5.904152703990643e-06,100,100,False
100,50,50,0.5,2000,0.05,3.0,0.9000000000000001,0.7,6.544591782700789e-05,7.1105502960283005e-06,100,100,False
100,50,50,0.5,2000,0.05,3.0,0.5999999999999999,0.8,0.0001653860132895535,7.129337823362199e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,2.7,0.1,2.1795886253729926e-06,1.9299054965309054e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,2.4000000000000004,0.2,9.36992542000797e-06,2.6559730148253534e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,2.0999999999999996,0.3,2.474558870036586e-05,8.500998473673563e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,1.7999999999999998,0.4,5.535715433780883e-05,1.2508974325052892e-05,100,100,False
100,50,50,0.5,2000,0.1,3.0,1.5,0.5,0.000111187197214771,8.052124157157235e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,1.2000000000000002,0.6,0.00022491933253383865,1.6212824116687476e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,0.9000000000000001,0.7,0.00047556474133758067,2.819153285388385e-06,100,100,False
100,50,50,0.5,2000,0.1,3.0,0.5999999999999999,0.8,0.0010350389555633043,4.695970442756083e-06,100,100,False
100,50,50,0.5,2000,0.2,3.0,2.7,0.1,9.352991687545248e-06,2.3303349383949476e-08,99,99,False
100,50,50,0.5,2000,0.2,3.0,2.4000000000000004,0.2,4.355961318373326e-05,2.64415313104881e-06,99,99,False
100,50,50,0.5,2000,0.2,3.0,2.0999999999999996,0.3,0.00011520985577649634,1.2685199440631888e-07,99,99,False
