n,n1,n2,n1_frac,K,r,R0_1,R0_2,drop,TV_piece_vs_avg,KL_piece_vs_avg,MAP_piece,MAP_avg,MAP_changed
100,50,50,0.5,2000,0.2,3.0,1.7999999999999998,0.4,0.0002400162130026392,3.0689620062322753e-07,99,99,False
100,50,50,0.5,2000,0.2,3.0,1.5,0.5,0.0004512250541444853,2.472560858202491e-06,99,99,False
100,50,50,0.5,2000,0.2,3.0,1.2000000000000002,0.6,0.0009117328770025836,4.648828840598585e-06,98,98,False
100,50,50,0.5,2000,0.2,3.0,0.9000000000000001,0.7,0.0017599917234734684,1.2378367559888622e-05,98,98,False
100,50,50,0.5,2000,0.2,3.0,0.5999999999999999,0.8,0.0033603205506731303,4.342534095445568e-05,97,97,False
100,50,50,0.5,2000,0.5,3.0,2.7,0.1,5.033608401851415e-05,1.0054982167445054e-06,92,92,False
100,50,50,0.5,2000,0.5,3.0,2.4000000000000004,0.2,0.00023380971620850935,3.939670246610736e-06,91,91,False
100,50,50,0.5,2000,0.5,3.0,2.0999999999999996,0.3,0.0006252066576483001,4.511976131355232e-06,91,91,False
100,50,50,0.5,2000,0.5,3.0,1.7999999999999998,0.4,0.001335392674321081,9.708013622346011e-06,90,90,False
100,50,50,0.5,2000,0.5,3.0,1.5,0.5,0.0025909621170600128,2.7863404998780275e-05,88,88,False
100,50,50,0.5,2000,0.5,3.0,1.2000000000000002,0.6,0.004744452633411474,9.176406943802975e-05,86,87,True
100,50,50,0.5,2000,0.5,3.0,0.9000000000000001,0.7,0.008490465975740843,0.000290362986617748,83,83,False
100,50,50,0.5,2000,0.5,3.0,0.5999999999999999,0.8,0.015208682929575858,0.000929324539497518,77,77,False
100,80,20,0.8,2000,0.05,3.0,2.7,0.1,1.426261047380445e-06,6.0829106210740156e-06,100,100,False
100,80,20,0.8,2000,0.05,3.0,2.4000000000000004,0.2,2.173776997446697e-06,1.2230871201803107e-05,100,100,False
100,80,20,0.8,2000,0.05,3.0,2.0999999999999996,0.3,2.4371509411043324e-06,7.1430888816287e-06,100,100,False
100,80,20,0.8,2000,0.05,3.0,1.7999999999999998,0.4,5.386105232150704e-06,1.2696866074184312e-05,100,100,False
100,80,20,0.8,2000,0.05,3.0,1.5,0.5,1.0295200022985597e-05,1.4425266675632599e-05,100,100,False
100,80,20,0.8,2000,0.05,3.0,1.2000000000000002,0.6,2.1378838683916435e-05,1.6698513701401734e-05,100,100,False
100,80,20,0.8,2000,0.05,3.0,0.9000000000000001,0.7,4.650751752601108e-05,6.813680721575283e-06,100,100,False
100,80,20,0.8,2000,0.05,3.0,0.5999999999999999,0.8,0.00012274439254360975,6.924449317406202e-06,100,100,False
100,80,20,0.8,2000,0.1,3.0,2.7,0.1,1.7314403881474316e-06,2.803080605800486e-06,100,100,False
100,80,20,0.8,2000,0.1,3.0,2.4000000000000004,0.2,6.6957108633960635e-06,7.781617008209006e-06,100,100,False
100,80,20,0.8,2000,0.1,3.0,2.0999999999999996,0.3,1.7548435145687755e-05,6.275340731606973e-06,100,100,False
100,80,20,0.8,2000,0.1,3.0,1.7999999999999998,0.4,3.9643652331050085e-05,1.575815542625975e-05,100,100,False
100,80,20,0.8,2000,0.1,3.0,1.5,0.5,8.372962980602704e-05,9.018501881573648e-06,100,100,False
100,80,20,0.8,2000,0.1,3.0,1.2000000000000002,0.6,0.0001728746094179891,2.1282076738384707e-06,100,100,False
100,80,20,0.8,2000,0.1,3.0,0.9000000000000001,0.7,0.00036829662016495904,1.593043015578647e-05,100,100,False
100,80,20,0.8,2000,0.1,3.0,0.5999999999999999,0.8,0.0009442672815449726,1.9565246681953327e-05,100,100,False
100,80,20,0.8,2000,0.2,3.0,2.7,0.1,6.023966364105456e-06,2.205866349025477e-06,99,99,False
100,80,20,0.8,2000,0.2,3.0,2.4000000000000004,0.2,3.00360039366533e-05,3.75726119234256e-06,99,99,False
100,80,20,0.8,2000,0.2,3.0,2.0999999999999996,0.3,8.442067890059371e-05,2.895386209221842e-06,99,99,False
100,80,20,0.8,2000,0.2,3.0,1.7999999999999998,0.4,0.0001919897277275623,3.041619872030157e-06,99,99,False
100,80,20,0.8,2000,0.2,3.0,1.5,0.5,0.0003947922974910194,3.183248793585912e-06,99,99,False
100,80,20,0.8,2000,0.2,3.0,1.2000000000000002,0.6,0.0007710878218314121,3.030607868581103e-06,99,99,False
100,80,20,0.8,2000,0.2,3.0,0.9000000000000001,0.7,0.0015322145439977432,1.3364155964286925e-05,99,99,False
100,80,20,0.8,2000,0.2,3.0,0.5999999999999999,0.8,0.0036665072913633573,5.437214897168743e-05,98,98,False
100,80,20,0.8,2000,0.5,3.0,2.7,0.1,3.357491801312534e-05,4.052264942581142e-06,92,92,False
100,80,20,0.8,2000,0.5,3.0,2.4000000000000004,0.2,0.00016158608025674658,3.385512711325423e-06,92,92,False
100,80,20,0.8,2000,0.5,3.0,2.0999999999999996,0.3,0.0004538096293177753,1.5045215046026604e-06,92,92,False
100,80,20,0.8,2000,0.5,3.0,1.7999999999999998,0.4,0.0010357480724599438,1.2287025479703787e-05,91,91,False
100,80,20,0.8,2000,0.5,3.0,1.5,0.5,0.0021464419378953766,2.3283178381660572e-05,91,91,False
100,80,20,0.8,2000,0.5,3.0,1.2000000000000002,0.6,0.004285388483366534,8.027203722035087e-05,90,90,False
100,80,20,0.8,2000,0.5,3.0,0.9000000000000001,0.7,0.008557155462092163,0.00030197589189660714,89,89,False
100,80,20,0.8,2000,0.5,3.0,0.5999999999999999,0.8,0.0177599860810388,0.0012421187900922184,86,86,False
100,90,10,0.9,2000,0.05,3.0,2.7,0.1,1.026889757921312e-06,3.203176817930764e-06,100,100,False
100,90,10,0.9,2000,0.05,3.0,2.4000000000000004,0.2,1.600422891754748e-06,6.981228849777717e-06,100,100,False
100,90,10,0.9,2000,0.05,3.0,2.0999999999999996,0.3,2.37591368564688e-06,1.2048172324556223e-05,100,100,False
100,90,10,0.9,2000,0.05,3.0,1.7999999999999998,0.4,3.989402179677831e-06,1.263458998492055e-05,100,100,False
100,90,10,0.9,2000,0.05,3.0,1.5,0.5,6.159085512150685e-06,8.430329109127231e-06,100,100,False
100,90,10,0.9,2000,0.05,3.0,1.2000000000000002,0.6,1.3084953472804195e-05,1.310133634093078e-05,100,100,False
100,90,10,0.9,2000,0.05,3.0,0.9000000000000001,0.7,2.8158382962287232e-05,1.6728732392078103e-05,100,100,False
100,90,10,0.9,2000,0.05,3.0,0.5999999999999999,0.8,7.327949458918112e-05,1.1319899644263828e-05,100,100,False
100,90,10,0.9,2000,0.1,3.0,2.7,0.1,1.055552821479372e-06,2.086849040164763e-06,100,100,False
100,90,10,0.9,2000,0.1,3.0,2.4000000000000004,0.2,4.164744290074962e-06,5.8241941906776005e-06,100,100,False
100,90,10,0.9,2000,0.1,3.0,2.0999999999999996,0.3,1.0396860805972699e-05,7.37951385858772e-06,100,100,False
100,90,10,0.9,2000,0.1,3.0,1.7999999999999998,0.4,2.374193925090695e-05,8.094016722298736e-06,100,100,False
100,90,10,0.9,2000,0.1,3.0,1.5,0.5,4.998152980099056e-05,1.7266725733373537e-05,100,100,False
100,90,10,0.9,2000,0.1,3.0,1.2000000000000002,0.6,0.00010573696788290874,1.8672441957646383e-05,100,100,False
100,90,10,0.9,2000,0.1,3.0,0.9000000000000001,0.7,0.00023366526080372853,1.9169658041721704e-05,100,100,False
100,90,10,0.9,2000,0.1,3.0,0.5999999999999999,0.8,0.0005881817603064741,6.120984831249512e-06,100,100,False
100,90,10,0.9,2000,0.2,3.0,2.7,0.1,3.6286471939012133e-06,1.421543884885629e-07,99,99,False
100,90,10,0.9,2000,0.2,3.0,2.4000000000000004,0.2,1.742355018947289e-05,2.419967473180892e-06,99,99,False
100,90,10,0.9,2000,0.2,3.0,2.0999999999999996,0.3,4.9683999837906064e-05,1.2872023035951301e-07,99,99,False
100,90,10,0.9,2000,0.2,3.0,1.7999999999999998,0.4,0.00011576269523608674,4.900475435298536e-07,99,99,False
100,90,10,0.9,2000,0.2,3.0,1.5,0.5,0.0002471004427514699,1.425401838867947e-06,99,99,False
100,90,10,0.9,2000,0.2,3.0,1.2000000000000002,0.6,0.0005131273632384289,1.1408656229847016e-06,99,99,False
100,90,10,0.9,2000,0.2,3.0,0.9000000000000001,0.7,0.0010810839297238034,5.588298487575966e-06,99,99,False
100,90,10,0.9,2000,0.2,3.0,0.5999999999999999,0.8,0.0025063295714161877,3.154973315839236e-05,99,99,False
100,90,10,0.9,2000,0.5,3.0,2.7,0.1,1.9369372344910096e-05,1.410464357865113e-06,92,92,False
100,90,10,0.9,2000,0.5,3.0,2.4000000000000004,0.2,9.311397886057997e-05,4.690902857661312e-06,92,92,False
100,90,10,0.9,2000,0.5,3.0,2.0999999999999996,0.3,0.00026655130687972504,8.304762919872329e-06,92,92,False
100,90,10,0.9,2000,0.5,3.0,1.7999999999999998,0.4,0.0006223708027550305,6.862433893598176e-06,92,92,False
100,90,10,0.9,2000,0.5,3.0,1.5,0.5,0.0013447239453396095,8.002627185760618e-06,92,92,False
100,90,10,0.9,2000,0.5,3.0,1.2000000000000002,0.6,0.002764021975335988,3.412018739658878e-05,91,91,False
100,90,10,0.9,2000,0.5,3.0,0.9000000000000001,0.7,0.005987201513881789,0.00015490726497792477,91,91,False
100,90,10,0.9,2000,0.5,3.0,0.5999999999999999,0.8,0.013857446699307233,0.0007649350729220459,89,90,True
100,95,5,0.95,2000,0.05,3.0,2.7,0.1,7.218100128202412e-07,1.6738374928978664e-06,100,100,False
100,95,5,0.95,2000,0.05,3.0,2.4000000000000004,0.2,9.930558977494508e-07,3.820471239132911e-06,100,100,False
100,95,5,0.95,2000,0.05,3.0,2.0999999999999996,0.3,1.5289226565386171e-06,5.761166056986682e-06,100,100,False
100,95,5,0.95,2000,0.05,3.0,1.7999999999999998,0.4,2.7134643328444175e-06,1.196931476021982e-05,100,100,False
100,95,5,0.95,2000,0.05,3.0,1.5,0.5,4.310507127666674e-06,1.3199617254561142e-05,100,100,False
100,95,5,0.95,2000,0.05,3.0,1.2000000000000002,0.6,7.934142846145742e-06,1.52387133775375e-05,100,100,False
100,95,5,0.95,2000,0.05,3.0,0.9000000000000001,0.7,1.566399087411796e-05,1.1721764564435073e-05,100,100,False
100,95,5,0.95,2000,0.05,3.0,0.5999999999999999,0.8,4.0845751738207564e-05,9.754489655241685e-06,100,100,False
100,95,5,0.95,2000,0.1,3.0,2.7,0.1,5.530205144446687e-07,8.598100915821417e-07,100,100,False
100,95,5,0.95,2000,0.1,3.0,2.4000000000000004,0.2,2.2847610191625845e-06,2.7574542610489173e-06,100,100,False
100,95,5,0.95,2000,0.1,3.0,2.0999999999999996,0.3,6.018046779565243e-06,8.236365170671098e-06,100,100,False
100,95,5,0.95,2000,0.1,3.0,1.7999999999999998,0.4,1.312806885431228e-05,9.313387210106945e-06,100,100,False
100,95,5,0.95,2000,0.1,3.0,1.5,0.5,2.778923071746972e-05,8.375423981257296e-06,100,100,False
100,95,5,0.95,2000,0.1,3.0,1.2000000000000002,0.6,5.8457601073674814e-05,1.8608914386362223e-05,100,100,False
100,95,5,0.95,2000,0.1,3.0,0.9000000000000001,0.7,0.00013135829646645494,5.614936049275638e-06,100,100,False
100,95,5,0.95,2000,0.1,3.0,0.5999999999999999,0.8,0.0003399162934283745,4.54213820421558e-06,100,100,False
100,95,5,0.95,2000,0.2,3.0,2.7,0.1,1.912335775345575e-06,3.441588556257224e-06,99,99,False
100,95,5,0.95,2000,0.2,3.0,2.4000000000000004,0.2,9.310824803432372e-06,4.337889014291512e-07,99,99,False
100,95,5,0.95,2000,0.2,3.0,2.0999999999999996,0.3,2.682574071556469e-05,3.094252147819586e-06,99,99,False
100,95,5,0.95,2000,0.2,3.0,1.7999999999999998,0.4,6.3254089040456e-05,1.0073625506306293e-07,99,99,False
100,95,5,0.95,2000,0.2,3.0,1.5,0.5,0.00013728445458343827,2.1654047411732383e-07,99,99,False
100,95,5,0.95,2000,0.2,3.0,1.2000000000000002,0.6,0.0002930595188536684,4.297704240516546e-07,99,99,False
100,95,5,0.95,2000,0.2,3.0,0.9000000000000001,0.7,0.0006485093382899792,2.04224174994819e-06,99,99,False
100,95,5,0.95,2000,0.2,3.0,0.5999999999999999,0.8,0.0015867920226834377,1.2461285808926508e-05,99,99,False
100,95,5,0.95,2000,0.5,3.0,2.7,0.1,1.0360809790890217e-05,1.1935229371760996e-06,92,92,False
100,95,5,0.95,2000,0.5,3.0,2.4000000000000004,0.2,5.044495920900841e-05,4.963533758091368e-06,92,92,False
100,95,5,0.95,2000,0.5,3.0,2.0999999999999996,0.3,0.0001436693583091468,5.4864353759801135e-06,92,92,False
100,95,5,0.95,2000,0.5,3.0,1.7999999999999998,0.4,0.0003404386633032979,1.0214237679010905e-05,92,92,False
100,95,5,0.95,2000,0.5,3.0,1.5,0.5,0.0007442517452676857,2.753036726921595e-06,92,92,False
100,95,5,0.95,2000,0.5,3.0,1.2000000000000002,0.6,0.0016086341506619923,1.8134922797366274e-05,92,92,False
100,95,5,0.95,2000,0.5,3.0,0.9000000000000001,0.7,0.003570406756522333,6.300331599371118e-05,92,92,False
100,95,5,0.95,2000,0.5,3.0,0.5999999999999999,0.8,0.008943603551365293,0.0003480235819440574,91,91,False
200,10,190,0.05,2000,0.05,3.0,2.7,0.1,2.3345507556074563e-06,6.41885850292913e-06,200,200,False
200,10,190,0.05,2000,0.05,3.0,2.4000000000000004,0.2,3.2058148282899587e-06,1.8245472744198238e-05,200,200,False
200,10,190,0.05,2000,0.05,3.0,2.0999999999999996,0.3,3.7625965710217854e-06,1.7535120734798594e-05,200,200,False
200,10,190,0.05,2000,0.05,3.0,1.7999999999999998,0.4,5.320479716120624e-06,3.152885519519912e-05,200,200,False
200,10,190,0.05,2000,0.05,3.0,1.5,0.5,5.2449526007566916e-06,9.488650367368692e-06,200,200,False
200,10,190,0.05,2000,0.05,3.0,1.2000000000000002,0.6,9.407510460690549e-06,1.4250826365862656e-05,200,200,False
200,10,190,0.05,2000,0.05,3.0,0.9000000000000001,0.7,1.5679115814862254e-05,7.999272445349027e-06,200,200,False
200,10,190,0.05,2000,0.05,3.0,0.5999999999999999,0.8,3.444003476164165e-05,1.2597066658665258e-05,200,200,False
200,10,190,0.05,2000,0.1,3.0,2.7,0.1,7.46812605998369e-07,5.593058310892758e-07,200,200,False
200,10,190,0.05,2000,0.1,3.0,2.4000000000000004,0.2,2.83587732308882e-06,2.141159264499768e-06,200,200,False
200,10,190,0.05,2000,0.1,3.0,2.0999999999999996,0.3,5.9773269236000626e-06,1.8775514028733572e-06,200,200,False
200,10,190,0.05,2000,0.1,3.0,1.7999999999999998,0.4,1.240543863367631e-05,6.073765224114496e-06,199,199,False
200,10,190,0.05,2000,0.1,3.0,1.5,0.5,2.1258482923565414e-05,2.259373888203717e-05,199,199,False
200,10,190,0.05,2000,0.1,3.0,1.2000000000000002,0.6,3.645942679663864e-05,1.9485309669718944e-06,199,199,False
200,10,190,0.05,2000,0.1,3.0,0.9000000000000001,0.7,5.7767424656888014e-05,6.7950607518497655e-06,198,198,False
200,10,190,0.05,2000,0.1,3.0,0.5999999999999999,0.8,0.00011372548686547563,1.414205181128989e-07,197,197,False
200,10,190,0.05,2000,0.2,3.0,2.7,0.1,2.676159409855175e-06,2.2626009559380538e-06,198,198,False
200,10,190,0.05,2000,0.2,3.0,2.4000000000000004,0.2,7.629206868555588e-06,3.3361438785216896e-06,197,197,False
200,10,190,0.05,2000,0.2,3.0,2.0999999999999996,0.3,1.90560163482352e-05,6.293646496935996e-07,197,197,False
200,10,190,0.05,2000,0.2,3.0,1.7999999999999998,0.4,3.831140132391428e-05,1.0652419039767586e-07,196,196,False
200,10,190,0.05,2000,0.2,3.0,1.5,0.5,7.020983685769708e-05,1.998044571574603e-06,195,195,False
200,10,190,0.05,2000,0.2,3.0,1.2000000000000002,0.6,0.00012293521046277157,1.2709126486221649e-06,194,194,False
200,10,190,0.05,2000,0.2,3.0,0.9000000000000001,0.7,0.0002145147148157403,1.1258333636868676e-06,192,192,False
200,10,190,0.05,2000,0.2,3.0,0.5999999999999999,0.8,0.0003872532613627185,6.274689091739811e-06,188,188,False
200,10,190,0.05,2000,0.5,3.0,2.7,0.1,9.144993901751691e-06,5.975991922833812e-08,182,182,False
200,10,190,0.05,2000,0.5,3.0,2.4000000000000004,0.2,4.0464929313855725e-05,9.854278726646077e-08,180,180,False
200,10,190,0.05,2000,0.5,3.0,2.0999999999999996,0.3,0.000101243281297448,1.0194718184552404e-05,177,177,False
200,10,190,0.05,2000,0.5,3.0,1.7999999999999998,0.4,0.00020457141629058075,1.7534743808320397e-06,174,174,False
200,10,190,0.05,2000,0.5,3.0,1.5,0.5,0.00036932248990828587,9.759475258606604e-07,169,169,False
200,10,190,0.05,2000,0.5,3.0,1.2000000000000002,0.6,0.0006296358767386282,2.482325059977773e-06,161,161,False
200,10,190,0.05,2000,0.5,3.0,0.9000000000000001,0.7,0.0010454187315261506,5.2009232748224385e-06,148,148,False
200,10,190,0.05,2000,0.5,3.0,0.5999999999999999,0.8,0.0017479271026715204,2.0770034162872542e-05,122,123,True
200,20,180,0.1,2000,0.05,3.0,2.7,0.1,4.007184435793343e-06,9.277940242441345e-06,200,200,False
200,20,180,0.1,2000,0.05,3.0,2.4000000000000004,0.2,5.46447361787078e-06,2.6798638485485013e-05,200,200,False
200,20,180,0.1,2000,0.05,3.0,2.0999999999999996,0.3,5.172247655213513e-06,3.4829280009504544e-05,200,200,False
200,20,180,0.1,2000,0.05,3.0,1.7999999999999998,0.4,5.459684575895296e-06,1.2389318306257484e-05,200,200,False
200,20,180,0.1,2000,0.05,3.0,1.5,0.5,9.150042370574367e-06,1.3745157420424794e-05,200,200,False
200,20,180,0.1,2000,0.05,3.0,1.2000000000000002,0.6,1.70833227006199e-05,2.1794865242448773e-05,200,200,False
200,20,180,0.1,2000,0.05,3.0,0.9000000000000001,0.7,3.0120966364736296e-05,1.839109000401884e-05,200,200,False
200,20,180,0.1,2000,0.05,3.0,0.5999999999999999,0.8,6.425344322820653e-05,1.315502146053595e-05,200,200,False
200,20,180,0.1,2000,0.1,3.0,2.7,0.1,1.366086531864397e-06,2.4168065963427723e-06,200,200,False
200,20,180,0.1,2000,0.1,3.0,2.4000000000000004,0.2,4.639046779936554e-06,1.5865604607534848e-06,200,200,False
200,20,180,0.1,2000,0.1,3.0,2.0999999999999996,0.3,1.143586968239442e-05,3.327964492238171e-06,200,200,False
200,20,180,0.1,2000,0.1,3.0,1.7999999999999998,0.4,2.2190884868119806e-05,2.0606034859024883e-05,199,199,False
200,20,180,0.1,2000,0.1,3.0,1.5,0.5,4.05492424113002e-05,1.8419260907523953e-05,199,199,False
200,20,180,0.1,2000,0.1,3.0,1.2000000000000002,0.6,7.064013998925138e-05,4.1189256600597395e-06,199,199,False
200,20,180,0.1,2000,0.1,3.0,0.9000000000000001,0.7,0.00011078515113808595,1.1468528187652332e-06,199,199,False
200,20,180,0.1,2000,0.1,3.0,0.5999999999999999,0.8,0.0002278182914714818,4.6383850164482963e-07,198,198,False
200,20,180,0.1,2000,0.2,3.0,2.7,0.1,3.1261134449660916e-06,6.032213980342908e-07,198,198,False
200,20,180,0.1,2000,0.2,3.0,2.4000000000000004,0.2,1.3743418944977756e-05,8.170033183835635e-06,197,197,False
200,20,180,0.1,2000,0.2,3.0,2.0999999999999996,0.3,3.516178595088914e-05,2.9156408004772767e-08,197,197,False
200,20,180,0.1,2000,0.2,3.0,1.7999999999999998,0.4,7.37985417597932e-05,3.930536835101264e-07,196,196,False
200,20,180,0.1,2000,0.2,3.0,1.5,0.5,0.00013488804169941096,2.3952512802273416e-06,196,196,False
200,20,180,0.1,2000,0.2,3.0,1.2000000000000002,0.6,0.000239067973077765,1.7279796484681222e-06,194,194,False
200,20,180,0.1,2000,0.2,3.0,0.9000000000000001,0.7,0.0004232288830922047,1.962612918740589e-06,193,193,False
200,20,180,0.1,2000,0.2,3.0,0.5999999999999999,0.8,0.0007664390340701398,2.501430592441683e-06,189,189,False
200,20,180,0.1,2000,0.5,3.0,2.7,0.1,1.746831505839005e-05,1.131645635268537e-07,182,182,False
200,20,180,0.1,2000,0.5,3.0,2.4000000000000004,0.2,7.729443202576097e-05,4.015461374678924e-07,180,180,False
